Bet_Volatility,Win_Rate,Avg_Bet_Size,Alcohol_Consumed,Play_Duration,Player_Status
2,12,6267,1,58,1
0,40,1063,0,165,0
2,49,4298,0,438,1
2,45,5183,1,426,1
0,33,6985,1,415,1
0,15,9205,0,230,1
2,75,1234,0,19,2
1,93,9232,0,228,2
2,84,4590,1,65,1
2,13,8472,0,126,1
2,88,2745,0,281,2
2,15,2294,1,50,0
0,60,1244,1,457,0
2,71,5375,1,394,1
1,66,130,1,298,0
0,75,7478,1,66,1
1,88,9405,0,90,1
1,84,5347,0,450,1
1,17,7356,1,214,1
1,35,6643,1,82,1
0,60,6575,1,206,1
0,54,3254,1,306,0
1,53,9115,1,401,1
1,14,7600,0,227,1
0,79,6299,0,226,1
0,35,6532,0,7,1
0,77,5762,0,10,1
2,28,1974,1,97,0
2,93,896,0,12,2
2,29,4475,1,432,1
1,21,7180,1,239,1
2,56,9561,1,112,1
1,10,8325,0,165,1
1,23,9211,1,213,1
2,73,9996,0,244,2
1,47,6817,0,335,1
2,46,7524,1,337,1
2,20,4617,1,54,1
0,86,9715,1,15,1
2,12,1203,0,355,0
0,42,5243,1,160,1
2,15,6094,0,74,1
2,59,6262,1,173,1
0,19,7710,1,276,1
0,14,3724,0,72,0
2,32,307,0,359,0
1,19,991,0,256,0
0,53,4445,0,52,1
1,11,4914,0,188,1
1,22,3077,0,324,0
1,49,3129,1,191,0
0,11,9524,1,94,1
1,93,8130,0,450,2
0,74,3296,1,336,0
1,72,4038,0,143,1
2,82,5110,1,361,1
2,26,708,1,93,0
0,18,8138,0,278,1
2,84,579,0,23,2
2,24,5709,0,475,1
1,33,7853,1,315,1
0,47,5213,0,362,1
1,44,6929,1,378,1
1,58,3833,0,470,0
1,78,3235,1,158,0
1,71,493,1,394,0
1,69,7119,0,264,1
1,59,9544,1,112,1
1,87,3178,1,375,0
0,84,1672,0,289,0
2,18,9834,1,63,1
1,43,4119,0,129,1
1,85,3558,0,358,0
1,44,7766,0,277,1
1,10,1005,0,111,0
1,49,9047,1,303,1
1,73,1393,1,249,0
2,31,5455,1,340,1
2,69,3717,0,454,0
1,73,1372,1,422,0
2,81,8194,1,251,1
0,20,9018,0,12,1
1,23,459,0,145,0
0,69,9821,1,366,1
0,39,2777,0,12,0
1,44,3731,0,356,0
2,94,7237,0,98,2
0,46,4811,0,325,1
1,14,2195,1,431,0
0,92,9113,0,43,1
0,87,2880,0,85,0
0,35,5597,0,191,1
0,71,1445,0,88,0
2,13,8932,0,92,1
0,51,6064,0,246,1
0,27,7015,0,346,1
0,49,7122,0,97,1
2,81,9158,1,90,1
